trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,repeat_last_practice.thisRepN,repeat_last_practice.thisTrialN,repeat_last_practice.thisN,repeat_last_practice.thisIndex,trials_trial.thisRepN,trials_trial.thisTrialN,trials_trial.thisN,trials_trial.thisIndex,repeat_last_trial.thisRepN,repeat_last_trial.thisTrialN,repeat_last_trial.thisN,repeat_last_trial.thisIndex,thisRow.t,notes,instruction.started,text.started,key_resp.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Practice_ITI.started,practice_iti_500.started,Practice_ITI.stopped,sqr_practice.started,fix_cross.started,sqr1.started,sqr2.started,sqr3.started,sqr4.started,sqr_practice.stopped,fixation.started,fix.started,fixation.stopped,square_ident.started,fix_cross2.started,sqr_ident_1.started,sqr_ident_2.started,sqr_ident_3.started,sqr_ident_4.started,square_ident.stopped,response_accuracy,pause_practice.started,next_round_text.started,repeat_cross.started,pause_practice.stopped,start_test.started,starting_test.started,beginn_test.started,start_test.stopped,beginn_test.keys,beginn_test.rt,beginn_test.duration,sqr_trial.started,fix_cross_trial.started,sqr1_trial.started,sqr2_trial.started,sqr3_trial.started,sqr4_trial.started,sqr_trial.stopped,fixation_trial.started,fix_cross5.started,fixation_trial.stopped,sqr_ident_trial.started,fix_cross_4.started,sqr_ident_1_trial.started,sqr_ident_2_trial.started,sqr_ident_3_trial.started,sqr_ident_4_trial.started,sqr_ident_trial.stopped,pause_trial.started,next_round_text_trial.started,repeat_trial_cross.started,pause_trial.stopped,label_square,next_round_text_trial.stopped,repeat_trial_cross.stopped,fix_cross5.stopped,goodbye.started,goodbye_text.started,end_experiment.started,goodbye.stopped,end_experiment.keys,end_experiment.rt,end_experiment.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,72,0,72,0,0,0,0,0,455.81044976299745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,455.7952287500084,455.81044976299745,455.81044976299745,455.81044976299745,455.81044976299745,455.81044976299745,455.9034892570053,455.9035089520039,455.9091667380126,456.79241273301886,456.79244962200755,456.8117035489995,456.8117035489995,456.8117035489995,456.8117035489995,456.8117035489995,457.6367360840086,457.63687593399663,457.64661781699397,457.64661781699397,459.14308698801324,Color_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,73,0,73,0,0,0,0,0,459.1604227850039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,459.1451337450126,459.1604227850039,459.1604227850039,459.1604227850039,459.1604227850039,459.1604227850039,459.24675853701774,459.24678538701846,459.2535759579914,460.1424647849926,460.1425010570092,460.1608852780191,460.1608852780191,460.1608852780191,460.1608852780191,460.1608852780191,460.8868367660034,460.88701126599335,460.8975925350096,460.8975925350096,462.3934984130028,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,74,0,74,0,0,0,0,0,462.4111425279989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,462.3955560839968,462.4111425279989,462.4111425279989,462.4111425279989,462.4111425279989,462.4111425279989,462.49630086199613,462.4963317880174,462.5032739030139,463.3912122500187,463.39122704500915,463.4021560830006,463.4021560830006,463.4021560830006,463.4021560830006,463.4021560830006,464.2865294350195,464.28666523701395,464.29716285600443,464.29716285600443,465.79295783001,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,75,0,75,0,0,0,0,0,465.80990222800756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,465.7947577900195,465.80990222800756,465.80990222800756,465.80990222800756,465.80990222800756,465.80990222800756,465.89578817400616,465.89581367201754,465.90253036201466,466.7926880500163,466.7927251709916,466.81107943100506,466.81107943100506,466.81107943100506,466.81107943100506,466.81107943100506,467.6035420480184,467.6037439230131,467.6148317370098,467.6148317370098,469.1095983640116,Locat_Change,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,76,0,76,0,0,0,0,0,469.1272645830177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,469.1117288169917,469.1272645830177,469.1272645830177,469.1272645830177,469.1272645830177,469.1272645830177,469.20444959399174,469.20447152099223,469.2102537100145,470.1027887100063,470.102813666017,470.12064215299324,470.12064215299324,470.12064215299324,470.12064215299324,470.12064215299324,470.9895437170053,470.989694051008,471.0030223079957,471.0030223079957,472.4936224150006,Locat_Change,,,470.12064215299324,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,77,0,77,0,0,0,0,0,472.5113139509922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,472.495674433012,472.5113139509922,472.5113139509922,472.5113139509922,472.5113139509922,472.5113139509922,472.59050190399284,472.5905296810088,472.6023749909946,473.4923084480106,473.492343335005,473.51063487899955,473.51063487899955,473.51063487899955,473.51063487899955,473.51063487899955,475.01268906900077,475.01284048400703,475.0228019049973,475.0228019049973,476.51913305799826,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,78,0,78,0,0,0,0,0,476.53637342801085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,476.52130810101517,476.53637342801085,476.53637342801085,476.53637342801085,476.53637342801085,476.53637342801085,476.6198077290028,476.61982658100897,476.6254487830156,477.5191744750191,477.51920190200326,477.53765398901305,477.53765398901305,477.53765398901305,477.53765398901305,477.53765398901305,479.09043177901185,479.09057502201176,479.10291674901964,479.10291674901964,480.59348064800724,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,79,0,79,0,0,0,0,0,480.6111161299923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,,,,,,,,,480.5955768470012,480.6111161299923,480.6111161299923,480.6111161299923,480.6111161299923,480.6111161299923,480.69727820099797,480.69730415099184,480.7190447660105,481.5921161320002,481.59215018499526,481.610658613994,481.610658613994,481.610658613994,481.610658613994,481.610658613994,482.61290768999606,482.61305664799875,482.6230160270061,482.6230160270061,484.1190594280197,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.11924371501664,484.125797435001,484.125797435001,488.4528076580027,right,4.321663448004983,None,479072,001,2024-04-05_17h56.15.746,smts,2023.2.3,119.94064713525032,2024-04-05 17h57.06.184538 +0200,
